measurement,average_power
wemos-only,230.8820459608753
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,221.00674459059422
wemos-only,264.3830683309427
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.63161107211525
wemos-only,230.38203070162055
wemos-only,240.507339701529
wemos-only,240.507339701529
wemos-only,217.50663777581104
wemos-only,230.38203070162055
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,227.5069429609058
wemos-only,216.88161870174264
wemos-only,235.38218329416793
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,220.75673696096683
wemos-only,231.00704977568898
wemos-only,232.63209936826686
wemos-only,232.63209936826686
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,216.63161107211525
wemos-only,272.3833124790185
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,230.8820459608753
wemos-only,218.88167973876156
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,233.2571184423353
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,230.38203070162055
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,217.88164922025211
wemos-only,225.2568742942595
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,248.25757621997744
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,230.25702688680687
wemos-only,307.8843958861049
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,217.88164922025211
wemos-only,247.25754570146796
wemos-only,231.6320688497574
wemos-only,231.6320688497574
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,231.38206122013003
wemos-only,239.63231299783322
wemos-only,239.63231299783322
wemos-only,218.13165684987948
wemos-only,232.00708029419846
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,235.13217566454057
wemos-only,232.50709555345318
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,218.50666829432052
wemos-only,245.00747703482165
wemos-only,377.26151310769984
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,216.63161107211525
wemos-only,286.38373973815123
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,246.63252662739953
wemos-only,246.63252662739953
wemos-only,217.50663777581104
wemos-only,269.75823236793116
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,238.75728629413743
wemos-only,217.7566454054384
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,226.8819238868374
wemos-only,230.8820459608753
wemos-only,234.25714896084477
wemos-only,234.25714896084477
wemos-only,216.63161107211525
wemos-only,297.38407544175544
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,231.38206122013003
wemos-only,241.00735496078374
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,359.385967589343
wemos-only,232.00708029419846
wemos-only,250.2576372569964
wemos-only,250.2576372569964
wemos-only,217.50663777581104
wemos-only,233.13211462752162
wemos-only,229.00698873867003
wemos-only,229.00698873867003
wemos-only,223.5068208868679
wemos-only,231.00704977568898
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,217.7566454054384
wemos-only,232.63209936826686
wemos-only,231.88207647938478
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,216.88161870174264
wemos-only,231.88207647938478
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,218.50666829432052
wemos-only,231.25705740531635
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,222.0067751091037
wemos-only,222.0067751091037
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,238.0072634052553
wemos-only,238.0072634052553
wemos-only,216.88161870174264
wemos-only,230.25702688680687
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,240.507339701529
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,314.13458662678914
wemos-only,239.38230536820583
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,277.25846125675224
wemos-only,277.25846125675224
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,229.63200781273846
wemos-only,224.25684377575
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,228.00695822016053
wemos-only,231.88207647938478
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,239.25730155339215
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,218.88167973876156
wemos-only,230.8820459608753
wemos-only,234.25714896084477
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,220.75673696096683
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,250.88265633106482
wemos-only,234.25714896084477
wemos-only,234.25714896084477
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,227.13193151646476
wemos-only,233.50712607196266
wemos-only,233.50712607196266
wemos-only,223.5068208868679
wemos-only,231.00704977568898
wemos-only,352.26075014496297
wemos-only,352.26075014496297
wemos-only,217.25663014618368
wemos-only,259.2579119235817
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,239.88232062746056
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,288.0087893307291
wemos-only,288.0087893307291
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,228.00695822016053
wemos-only,231.38206122013003
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,216.63161107211525
wemos-only,234.88216803491318
wemos-only,231.38206122013003
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.88164922025211
wemos-only,229.63200781273846
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,229.00698873867003
wemos-only,229.00698873867003
wemos-only,216.88161870174264
wemos-only,372.51136814477985
wemos-only,233.13211462752162
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,234.25714896084477
wemos-only,234.25714896084477
wemos-only,221.25675222022159
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,216.88161870174264
wemos-only,254.00775170140693
wemos-only,230.8820459608753
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,217.50663777581104
wemos-only,240.25733207190163
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,235.13217566454057
wemos-only,231.88207647938478
wemos-only,238.75728629413743
wemos-only,238.75728629413743
wemos-only,216.63161107211525
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,231.25705740531635
wemos-only,230.8820459608753
wemos-only,232.00708029419846
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,220.63173314615318
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.2565996276742
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,218.13165684987948
wemos-only,234.1321451460311
wemos-only,236.50721762749112
wemos-only,236.50721762749112
wemos-only,216.88161870174264
wemos-only,218.88167973876156
wemos-only,230.38203070162055
wemos-only,235.38218329416793
wemos-only,235.38218329416793
wemos-only,216.88161870174264
wemos-only,232.00708029419846
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.25663014618368
wemos-only,231.88207647938478
wemos-only,230.38203070162055
wemos-only,225.7568895535142
wemos-only,225.7568895535142
wemos-only,271.38328196050907
wemos-only,236.50721762749112
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.7566454054384
wemos-only,234.75716422009953
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,248.25757621997744
wemos-only,248.25757621997744
wemos-only,226.50691244239636
wemos-only,220.13171788689843
wemos-only,231.00704977568898
wemos-only,242.75740836817533
wemos-only,242.75740836817533
wemos-only,217.25663014618368
wemos-only,230.25702688680687
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,232.50709555345318
wemos-only,265.3830988494522
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,216.88161870174264
wemos-only,293.8839686269723
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,217.25663014618368
wemos-only,239.88232062746056
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,231.38206122013003
wemos-only,243.7574388866848
wemos-only,243.7574388866848
wemos-only,216.88161870174264
wemos-only,228.00695822016053
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,239.0072939237648
wemos-only,235.38218329416793
wemos-only,233.13211462752162
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,219.75670644245739
wemos-only,230.38203070162055
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,216.50660725730157
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,220.63173314615318
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,216.88161870174264
wemos-only,218.13165684987948
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,228.75698110904267
wemos-only,235.38218329416793
wemos-only,235.38218329416793
wemos-only,215.2565691091647
wemos-only,393.26200140385146
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,224.00683614612265
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,218.13165684987948
wemos-only,218.13165684987948
wemos-only,231.25705740531635
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,240.88235114597006
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,238.75728629413743
wemos-only,238.75728629413743
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,232.00708029419846
wemos-only,237.00723288674584
wemos-only,237.00723288674584
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,215.00656147953737
wemos-only,235.88219855342268
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,217.7566454054384
wemos-only,231.38206122013003
wemos-only,230.25702688680687
wemos-only,219.50669881283
wemos-only,219.50669881283
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,218.88167973876156
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,238.75728629413743
wemos-only,238.75728629413743
wemos-only,217.50663777581104
wemos-only,230.38203070162055
wemos-only,230.8820459608753
wemos-only,245.50749229407637
wemos-only,245.50749229407637
wemos-only,216.88161870174264
wemos-only,231.88207647938478
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,243.88244270149846
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,219.75670644245739
wemos-only,241.00735496078374
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,237.63225196081424
wemos-only,237.63225196081424
wemos-only,217.50663777581104
wemos-only,232.63209936826686
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,222.38178655354474
wemos-only,231.00704977568898
wemos-only,232.00708029419846
wemos-only,215.2565691091647
